顶层模块,相对路径,中文路径,原始名称,中文名称,深度,来源扩展
Scripts,Scripts/Helpers/ID Helpers/Bullet/Start/randomCreateRadius,脚本/辅助项/ID 辅助/子弹/起始字段/随机 Create Radius,randomCreateRadius,随机 Create Radius,6,.xml
Scripts,Scripts/Helpers/ID Helpers/Bullet/Start/seId_Bullet1,脚本/辅助项/ID 辅助/子弹/起始字段/se ID Bullet1,seId_Bullet1,se ID Bullet1,6,.xml
Scripts,Scripts/Helpers/ID Helpers/Bullet/Start/seId_Bullet2,脚本/辅助项/ID 辅助/子弹/起始字段/se ID Bullet2,seId_Bullet2,se ID Bullet2,6,.xml
Scripts,Scripts/Helpers/ID Helpers/Bullet/Start/seId_Flick,脚本/辅助项/ID 辅助/子弹/起始字段/se ID Flick,seId_Flick,se ID Flick,6,.xml
Scripts,Scripts/Helpers/ID Helpers/Bullet/Start/seId_Hit,脚本/辅助项/ID 辅助/子弹/起始字段/se ID Hit,seId_Hit,se ID Hit,6,.xml
Scripts,Scripts/Helpers/ID Helpers/Bullet/Start/sfxId_Bullet,脚本/辅助项/ID 辅助/子弹/起始字段/sfx ID Bullet,sfxId_Bullet,sfx ID Bullet,6,.xml
Scripts,Scripts/Helpers/ID Helpers/Bullet/Start/sfxId_Flick,脚本/辅助项/ID 辅助/子弹/起始字段/sfx ID Flick,sfxId_Flick,sfx ID Flick,6,.xml
Scripts,Scripts/Helpers/ID Helpers/Bullet/Start/sfxId_ForceErase,脚本/辅助项/ID 辅助/子弹/起始字段/sfx ID Force Erase,sfxId_ForceErase,sfx ID Force Erase,6,.xml
Scripts,Scripts/Helpers/ID Helpers/Bullet/Start/sfxId_Hit,脚本/辅助项/ID 辅助/子弹/起始字段/sfx ID Hit,sfxId_Hit,sfx ID Hit,6,.xml
Scripts,Scripts/Helpers/ID Helpers/Bullet/Start/sfxPostureType,脚本/辅助项/ID 辅助/子弹/起始字段/sfx Posture Type,sfxPostureType,sfx Posture Type,6,.xml
Scripts,Scripts/Helpers/ID Helpers/Bullet/Start/shootAngle,脚本/辅助项/ID 辅助/子弹/起始字段/shoot Angle,shootAngle,shoot Angle,6,.xml
Scripts,Scripts/Helpers/ID Helpers/Bullet/Start/shootAngleInterval,脚本/辅助项/ID 辅助/子弹/起始字段/shoot Angle Interval,shootAngleInterval,shoot Angle Interval,6,.xml
Scripts,Scripts/Helpers/ID Helpers/Bullet/Start/shootAngleXInterval,脚本/辅助项/ID 辅助/子弹/起始字段/shoot Angle X Interval,shootAngleXInterval,shoot Angle X Interval,6,.xml
Scripts,Scripts/Helpers/ID Helpers/Bullet/Start/shootAngleXMaxRandom,脚本/辅助项/ID 辅助/子弹/起始字段/shoot Angle X Max 随机,shootAngleXMaxRandom,shoot Angle X Max 随机,6,.xml
Scripts,Scripts/Helpers/ID Helpers/Bullet/Start/shootAngleXZ,脚本/辅助项/ID 辅助/子弹/起始字段/shoot Angle XZ,shootAngleXZ,shoot Angle XZ,6,.xml
Scripts,Scripts/Helpers/ID Helpers/Bullet/Start/shootAngleYMaxRandom,脚本/辅助项/ID 辅助/子弹/起始字段/shoot Angle Y Max 随机,shootAngleYMaxRandom,shoot Angle Y Max 随机,6,.xml
Scripts,Scripts/Helpers/ID Helpers/Bullet/Start/shootInterval,脚本/辅助项/ID 辅助/子弹/起始字段/shoot Interval,shootInterval,shoot Interval,6,.xml
Scripts,Scripts/Helpers/ID Helpers/Bullet/Start/spAttribute,脚本/辅助项/ID 辅助/子弹/起始字段/sp Attribute,spAttribute,sp Attribute,6,.xml
Scripts,Scripts/Helpers/ID Helpers/Bullet/Start/spBulletDistUpRate,脚本/辅助项/ID 辅助/子弹/起始字段/sp Bullet 距离 Up 倍率,spBulletDistUpRate,sp Bullet 距离 Up 倍率,6,.xml
Scripts,Scripts/Helpers/ID Helpers/Bullet/Start/spEffectId0,脚本/辅助项/ID 辅助/子弹/起始字段/sp 效果 Id0,spEffectId0,sp 效果 Id0,6,.xml
Scripts,Scripts/Helpers/ID Helpers/Bullet/Start/spEffectId1,脚本/辅助项/ID 辅助/子弹/起始字段/sp 效果 Id1,spEffectId1,sp 效果 Id1,6,.xml
Scripts,Scripts/Helpers/ID Helpers/Bullet/Start/spEffectId2,脚本/辅助项/ID 辅助/子弹/起始字段/sp 效果 Id2,spEffectId2,sp 效果 Id2,6,.xml
Scripts,Scripts/Helpers/ID Helpers/Bullet/Start/spEffectId3,脚本/辅助项/ID 辅助/子弹/起始字段/sp 效果 Id3,spEffectId3,sp 效果 Id3,6,.xml
Scripts,Scripts/Helpers/ID Helpers/Bullet/Start/spEffectId4,脚本/辅助项/ID 辅助/子弹/起始字段/sp 效果 Id4,spEffectId4,sp 效果 Id4,6,.xml
Scripts,Scripts/Helpers/ID Helpers/Bullet/Start/spEffectIDForShooter,脚本/辅助项/ID 辅助/子弹/起始字段/sp 效果 ID For Shooter,spEffectIDForShooter,sp 效果 ID For Shooter,6,.xml
Scripts,Scripts/Helpers/ID Helpers/Bullet/Start/spelDamageDamp,脚本/辅助项/ID 辅助/子弹/起始字段/spel 伤害 Damp,spelDamageDamp,spel 伤害 Damp,6,.xml
Scripts,Scripts/Helpers/ID Helpers/Bullet/Start/spreadTime,脚本/辅助项/ID 辅助/子弹/起始字段/spread 时间,spreadTime,spread 时间,6,.xml
Scripts,Scripts/Helpers/ID Helpers/Bullet/Start/staminaDamp,脚本/辅助项/ID 辅助/子弹/起始字段/精力 Damp,staminaDamp,精力 Damp,6,.xml
Scripts,Scripts/Helpers/ID Helpers/Bullet/Start/targetYOffsetRange,脚本/辅助项/ID 辅助/子弹/起始字段/target Y Offset Range,targetYOffsetRange,target Y Offset Range,6,.xml
Scripts,Scripts/Helpers/ID Helpers/Bullet/Start/thunderDamageDamp,脚本/辅助项/ID 辅助/子弹/起始字段/thunder 伤害 Damp,thunderDamageDamp,thunder 伤害 Damp,6,.xml
Scripts,Scripts/Helpers/ID Helpers/CalcCorrectGraph/ID,脚本/辅助项/ID 辅助/Calc Correct Graph/ID,ID,ID,5,.xml
Scripts,Scripts/Helpers/ID Helpers/CalcCorrectGraph/Start/adjPt_maxGrowVal0,脚本/辅助项/ID 辅助/Calc Correct Graph/起始字段/adj Pt max Grow Val0,adjPt_maxGrowVal0,adj Pt max Grow Val0,6,.xml
Scripts,Scripts/Helpers/ID Helpers/CalcCorrectGraph/Start/adjPt_maxGrowVal1,脚本/辅助项/ID 辅助/Calc Correct Graph/起始字段/adj Pt max Grow Val1,adjPt_maxGrowVal1,adj Pt max Grow Val1,6,.xml
Scripts,Scripts/Helpers/ID Helpers/CalcCorrectGraph/Start/adjPt_maxGrowVal2,脚本/辅助项/ID 辅助/Calc Correct Graph/起始字段/adj Pt max Grow Val2,adjPt_maxGrowVal2,adj Pt max Grow Val2,6,.xml
Scripts,Scripts/Helpers/ID Helpers/CalcCorrectGraph/Start/adjPt_maxGrowVal3,脚本/辅助项/ID 辅助/Calc Correct Graph/起始字段/adj Pt max Grow Val3,adjPt_maxGrowVal3,adj Pt max Grow Val3,6,.xml
Scripts,Scripts/Helpers/ID Helpers/CalcCorrectGraph/Start/adjPt_maxGrowVal4,脚本/辅助项/ID 辅助/Calc Correct Graph/起始字段/adj Pt max Grow Val4,adjPt_maxGrowVal4,adj Pt max Grow Val4,6,.xml
Scripts,Scripts/Helpers/ID Helpers/CalcCorrectGraph/Start/adjustment_value,脚本/辅助项/ID 辅助/Calc Correct Graph/起始字段/adjustment value,adjustment_value,adjustment value,6,.xml
Scripts,Scripts/Helpers/ID Helpers/CalcCorrectGraph/Start/boundry_inclination_soul,脚本/辅助项/ID 辅助/Calc Correct Graph/起始字段/boundry inclination soul,boundry_inclination_soul,boundry inclination soul,6,.xml
Scripts,Scripts/Helpers/ID Helpers/CalcCorrectGraph/Start/boundry_value,脚本/辅助项/ID 辅助/Calc Correct Graph/起始字段/boundry value,boundry_value,boundry value,6,.xml
Scripts,Scripts/Helpers/ID Helpers/CalcCorrectGraph/Start/init_inclination_soul,脚本/辅助项/ID 辅助/Calc Correct Graph/起始字段/init inclination soul,init_inclination_soul,init inclination soul,6,.xml
Scripts,Scripts/Helpers/ID Helpers/CalcCorrectGraph/Start/pad,脚本/辅助项/ID 辅助/Calc Correct Graph/起始字段/pad,pad,pad,6,.xml
Scripts,Scripts/Helpers/ID Helpers/CalcCorrectGraph/Start/stageMaxGrowVal0,脚本/辅助项/ID 辅助/Calc Correct Graph/起始字段/stage Max Grow Val0,stageMaxGrowVal0,stage Max Grow Val0,6,.xml
Scripts,Scripts/Helpers/ID Helpers/CalcCorrectGraph/Start/stageMaxGrowVal1,脚本/辅助项/ID 辅助/Calc Correct Graph/起始字段/stage Max Grow Val1,stageMaxGrowVal1,stage Max Grow Val1,6,.xml
Scripts,Scripts/Helpers/ID Helpers/CalcCorrectGraph/Start/stageMaxGrowVal2,脚本/辅助项/ID 辅助/Calc Correct Graph/起始字段/stage Max Grow Val2,stageMaxGrowVal2,stage Max Grow Val2,6,.xml
Scripts,Scripts/Helpers/ID Helpers/CalcCorrectGraph/Start/stageMaxGrowVal3,脚本/辅助项/ID 辅助/Calc Correct Graph/起始字段/stage Max Grow Val3,stageMaxGrowVal3,stage Max Grow Val3,6,.xml
Scripts,Scripts/Helpers/ID Helpers/CalcCorrectGraph/Start/stageMaxGrowVal4,脚本/辅助项/ID 辅助/Calc Correct Graph/起始字段/stage Max Grow Val4,stageMaxGrowVal4,stage Max Grow Val4,6,.xml
Scripts,Scripts/Helpers/ID Helpers/CalcCorrectGraph/Start/stageMaxVal0,脚本/辅助项/ID 辅助/Calc Correct Graph/起始字段/stage Max Val0,stageMaxVal0,stage Max Val0,6,.xml
Scripts,Scripts/Helpers/ID Helpers/CalcCorrectGraph/Start/stageMaxVal1,脚本/辅助项/ID 辅助/Calc Correct Graph/起始字段/stage Max Val1,stageMaxVal1,stage Max Val1,6,.xml
Scripts,Scripts/Helpers/ID Helpers/CalcCorrectGraph/Start/stageMaxVal2,脚本/辅助项/ID 辅助/Calc Correct Graph/起始字段/stage Max Val2,stageMaxVal2,stage Max Val2,6,.xml
Scripts,Scripts/Helpers/ID Helpers/CalcCorrectGraph/Start/stageMaxVal3,脚本/辅助项/ID 辅助/Calc Correct Graph/起始字段/stage Max Val3,stageMaxVal3,stage Max Val3,6,.xml
Scripts,Scripts/Helpers/ID Helpers/CalcCorrectGraph/Start/stageMaxVal4,脚本/辅助项/ID 辅助/Calc Correct Graph/起始字段/stage Max Val4,stageMaxVal4,stage Max Val4,6,.xml
Scripts,Scripts/Helpers/ID Helpers/EquipParamAccessory/ID,脚本/辅助项/ID 辅助/装备 参数 护符/ID,ID,ID,5,.xml
Scripts,Scripts/Helpers/ID Helpers/EquipParamAccessory/Name,脚本/辅助项/ID 辅助/装备 参数 护符/名称,Name,名称,5,.xml
Scripts,Scripts/Helpers/ID Helpers/EquipParamAccessory/Start/accessoryCategory,脚本/辅助项/ID 辅助/装备 参数 护符/起始字段/护符 Category,accessoryCategory,护符 Category,6,.xml
Scripts,Scripts/Helpers/ID Helpers/EquipParamAccessory/Start/accessoryGroup,脚本/辅助项/ID 辅助/装备 参数 护符/起始字段/护符 Group,accessoryGroup,护符 Group,6,.xml
Scripts,Scripts/Helpers/ID Helpers/EquipParamAccessory/Start/basicPrice,脚本/辅助项/ID 辅助/装备 参数 护符/起始字段/基础 Price,basicPrice,基础 Price,6,.xml
Scripts,Scripts/Helpers/ID Helpers/EquipParamAccessory/Start/behaviorId,脚本/辅助项/ID 辅助/装备 参数 护符/起始字段/behavior ID,behaviorId,behavior ID,6,.xml
Scripts,Scripts/Helpers/ID Helpers/EquipParamAccessory/Start/compTrophySedId,脚本/辅助项/ID 辅助/装备 参数 护符/起始字段/comp Trophy Sed ID,compTrophySedId,comp Trophy Sed ID,6,.xml
Scripts,Scripts/Helpers/ID Helpers/EquipParamAccessory/Start/disableMultiDropShare,脚本/辅助项/ID 辅助/装备 参数 护符/起始字段/禁用 Multi Drop Share,disableMultiDropShare,禁用 Multi Drop Share,6,.xml
Scripts,Scripts/Helpers/ID Helpers/EquipParamAccessory/Start/disableParam_NT,脚本/辅助项/ID 辅助/装备 参数 护符/起始字段/禁用 参数 NT,disableParam_NT,禁用 参数 NT,6,.xml
Scripts,Scripts/Helpers/ID Helpers/EquipParamAccessory/Start/disableParamReserve,脚本/辅助项/ID 辅助/装备 参数 护符/起始字段/禁用 参数 Reserve,disableParamReserve,禁用 参数 Reserve,6,.xml
Scripts,Scripts/Helpers/ID Helpers/EquipParamAccessory/Start/disableParamReserve2,脚本/辅助项/ID 辅助/装备 参数 护符/起始字段/禁用 参数 Reserve2,disableParamReserve2,禁用 参数 Reserve2,6,.xml
Scripts,Scripts/Helpers/ID Helpers/EquipParamAccessory/Start/dummy8 pad1,脚本/辅助项/ID 辅助/装备 参数 护符/起始字段/dummy8 pad1,dummy8 pad1,dummy8 pad1,6,.xml
Scripts,Scripts/Helpers/ID Helpers/EquipParamAccessory/Start/dummy8 pad2,脚本/辅助项/ID 辅助/装备 参数 护符/起始字段/dummy8 pad2,dummy8 pad2,dummy8 pad2,6,.xml
Scripts,Scripts/Helpers/ID Helpers/EquipParamAccessory/Start/dummy8 pad3,脚本/辅助项/ID 辅助/装备 参数 护符/起始字段/dummy8 pad3,dummy8 pad3,dummy8 pad3,6,.xml
Scripts,Scripts/Helpers/ID Helpers/EquipParamAccessory/Start/equipModelCategory,脚本/辅助项/ID 辅助/装备 参数 护符/起始字段/装备 Model Category,equipModelCategory,装备 Model Category,6,.xml
Scripts,Scripts/Helpers/ID Helpers/EquipParamAccessory/Start/equipModelGender,脚本/辅助项/ID 辅助/装备 参数 护符/起始字段/装备 Model Gender,equipModelGender,装备 Model Gender,6,.xml
Scripts,Scripts/Helpers/ID Helpers/EquipParamAccessory/Start/equipModelId,脚本/辅助项/ID 辅助/装备 参数 护符/起始字段/装备 Model ID,equipModelId,装备 Model ID,6,.xml
Scripts,Scripts/Helpers/ID Helpers/EquipParamAccessory/Start/iconId,脚本/辅助项/ID 辅助/装备 参数 护符/起始字段/icon ID,iconId,icon ID,6,.xml
Scripts,Scripts/Helpers/ID Helpers/EquipParamAccessory/Start/isDeposit,脚本/辅助项/ID 辅助/装备 参数 护符/起始字段/is Deposit,isDeposit,is Deposit,6,.xml
Scripts,Scripts/Helpers/ID Helpers/EquipParamAccessory/Start/isDiscard,脚本/辅助项/ID 辅助/装备 参数 护符/起始字段/is Discard,isDiscard,is Discard,6,.xml
Scripts,Scripts/Helpers/ID Helpers/EquipParamAccessory/Start/isDrop,脚本/辅助项/ID 辅助/装备 参数 护符/起始字段/is Drop,isDrop,is Drop,6,.xml
Scripts,Scripts/Helpers/ID Helpers/EquipParamAccessory/Start/isEquipOutBrake,脚本/辅助项/ID 辅助/装备 参数 护符/起始字段/is 装备 Out Brake,isEquipOutBrake,is 装备 Out Brake,6,.xml
Scripts,Scripts/Helpers/ID Helpers/EquipParamAccessory/Start/qwcId,脚本/辅助项/ID 辅助/装备 参数 护符/起始字段/qwc ID,qwcId,qwc ID,6,.xml
Scripts,Scripts/Helpers/ID Helpers/EquipParamAccessory/Start/rarity,脚本/辅助项/ID 辅助/装备 参数 护符/起始字段/rarity,rarity,rarity,6,.xml
Scripts,Scripts/Helpers/ID Helpers/EquipParamAccessory/Start/refCategory,脚本/辅助项/ID 辅助/装备 参数 护符/起始字段/ref Category,refCategory,ref Category,6,.xml
Scripts,Scripts/Helpers/ID Helpers/EquipParamAccessory/Start/refId,脚本/辅助项/ID 辅助/装备 参数 护符/起始字段/ref ID,refId,ref ID,6,.xml
Scripts,Scripts/Helpers/ID Helpers/EquipParamAccessory/Start/residentSpEffectId1,脚本/辅助项/ID 辅助/装备 参数 护符/起始字段/resident Sp 效果 Id1,residentSpEffectId1,resident Sp 效果 Id1,6,.xml
Scripts,Scripts/Helpers/ID Helpers/EquipParamAccessory/Start/residentSpEffectId2,脚本/辅助项/ID 辅助/装备 参数 护符/起始字段/resident Sp 效果 Id2,residentSpEffectId2,resident Sp 效果 Id2,6,.xml
Scripts,Scripts/Helpers/ID Helpers/EquipParamAccessory/Start/residentSpEffectId3,脚本/辅助项/ID 辅助/装备 参数 护符/起始字段/resident Sp 效果 Id3,residentSpEffectId3,resident Sp 效果 Id3,6,.xml
Scripts,Scripts/Helpers/ID Helpers/EquipParamAccessory/Start/residentSpEffectId4,脚本/辅助项/ID 辅助/装备 参数 护符/起始字段/resident Sp 效果 Id4,residentSpEffectId4,resident Sp 效果 Id4,6,.xml
Scripts,Scripts/Helpers/ID Helpers/EquipParamAccessory/Start/saleValue,脚本/辅助项/ID 辅助/装备 参数 护符/起始字段/sale Value,saleValue,sale Value,6,.xml
Scripts,Scripts/Helpers/ID Helpers/EquipParamAccessory/Start/sellValue,脚本/辅助项/ID 辅助/装备 参数 护符/起始字段/sell Value,sellValue,sell Value,6,.xml
Scripts,Scripts/Helpers/ID Helpers/EquipParamAccessory/Start/sfxVariationId,脚本/辅助项/ID 辅助/装备 参数 护符/起始字段/sfx Variation ID,sfxVariationId,sfx Variation ID,6,.xml
Scripts,Scripts/Helpers/ID Helpers/EquipParamAccessory/Start/shopLv,脚本/辅助项/ID 辅助/装备 参数 护符/起始字段/shop Lv,shopLv,shop Lv,6,.xml
Scripts,Scripts/Helpers/ID Helpers/EquipParamAccessory/Start/showDialogCondType,脚本/辅助项/ID 辅助/装备 参数 护符/起始字段/show Dialog Cond Type,showDialogCondType,show Dialog Cond Type,6,.xml
Scripts,Scripts/Helpers/ID Helpers/EquipParamAccessory/Start/showLogCondType,脚本/辅助项/ID 辅助/装备 参数 护符/起始字段/show Log Cond Type,showLogCondType,show Log Cond Type,6,.xml
Scripts,Scripts/Helpers/ID Helpers/EquipParamAccessory/Start/sortGroupId,脚本/辅助项/ID 辅助/装备 参数 护符/起始字段/sort Group ID,sortGroupId,sort Group ID,6,.xml
Scripts,Scripts/Helpers/ID Helpers/EquipParamAccessory/Start/sortId,脚本/辅助项/ID 辅助/装备 参数 护符/起始字段/sort ID,sortId,sort ID,6,.xml
Scripts,Scripts/Helpers/ID Helpers/EquipParamAccessory/Start/spEffectCategory,脚本/辅助项/ID 辅助/装备 参数 护符/起始字段/sp 效果 Category,spEffectCategory,sp 效果 Category,6,.xml
Scripts,Scripts/Helpers/ID Helpers/EquipParamAccessory/Start/trophySeqId,脚本/辅助项/ID 辅助/装备 参数 护符/起始字段/trophy Seq ID,trophySeqId,trophy Seq ID,6,.xml
Scripts,Scripts/Helpers/ID Helpers/EquipParamAccessory/Start/trophySGradeId,脚本/辅助项/ID 辅助/装备 参数 护符/起始字段/trophy S Grade ID,trophySGradeId,trophy S Grade ID,6,.xml
Scripts,Scripts/Helpers/ID Helpers/EquipParamAccessory/Start/vagrantBonusEneDropitemLotid,脚本/辅助项/ID 辅助/装备 参数 护符/起始字段/vagrant Bonus Ene Dropitem Lotid,vagrantBonusEneDropitemLotid,vagrant Bonus Ene Dropitem Lotid,6,.xml
Scripts,Scripts/Helpers/ID Helpers/EquipParamAccessory/Start/vagrantItemEneDropItemLotId,脚本/辅助项/ID 辅助/装备 参数 护符/起始字段/vagrant 物品 Ene Drop 物品 Lot ID,vagrantItemEneDropItemLotId,vagrant 物品 Ene Drop 物品 Lot ID,6,.xml
Scripts,Scripts/Helpers/ID Helpers/EquipParamAccessory/Start/vagrantItemLotId,脚本/辅助项/ID 辅助/装备 参数 护符/起始字段/vagrant 物品 Lot ID,vagrantItemLotId,vagrant 物品 Lot ID,6,.xml
Scripts,Scripts/Helpers/ID Helpers/EquipParamAccessory/Start/weight,脚本/辅助项/ID 辅助/装备 参数 护符/起始字段/重量,weight,重量,6,.xml
Scripts,Scripts/Helpers/ID Helpers/EquipParamCustomWeapon/ID,脚本/辅助项/ID 辅助/装备 参数 Custom 武器/ID,ID,ID,5,.xml
Scripts,Scripts/Helpers/ID Helpers/EquipParamCustomWeapon/Start/baseWepId,脚本/辅助项/ID 辅助/装备 参数 Custom 武器/起始字段/base 武器 ID,baseWepId,base 武器 ID,6,.xml
Scripts,Scripts/Helpers/ID Helpers/EquipParamCustomWeapon/Start/gemId,脚本/辅助项/ID 辅助/装备 参数 Custom 武器/起始字段/gem ID,gemId,gem ID,6,.xml
Scripts,Scripts/Helpers/ID Helpers/EquipParamCustomWeapon/Start/reinforceLv,脚本/辅助项/ID 辅助/装备 参数 Custom 武器/起始字段/reinforce Lv,reinforceLv,reinforce Lv,6,.xml
Scripts,Scripts/Helpers/ID Helpers/EquipParamGem/ID,脚本/辅助项/ID 辅助/装备 参数 Gem/ID,ID,ID,5,.xml
Scripts,Scripts/Helpers/ID Helpers/EquipParamGem/Name,脚本/辅助项/ID 辅助/装备 参数 Gem/名称,Name,名称,5,.xml
Scripts,Scripts/Helpers/ID Helpers/EquipParamGem/Start/canMountWep_AxeLarge,脚本/辅助项/ID 辅助/装备 参数 Gem/起始字段/can Mount 武器 Axe Large,canMountWep_AxeLarge,can Mount 武器 Axe Large,6,.xml
Scripts,Scripts/Helpers/ID Helpers/EquipParamGem/Start/canMountWep_AxeNormal,脚本/辅助项/ID 辅助/装备 参数 Gem/起始字段/can Mount 武器 Axe 普通,canMountWep_AxeNormal,can Mount 武器 Axe 普通,6,.xml
Scripts,Scripts/Helpers/ID Helpers/EquipParamGem/Start/canMountWep_AxhammerLarge,脚本/辅助项/ID 辅助/装备 参数 Gem/起始字段/can Mount 武器 Axhammer Large,canMountWep_AxhammerLarge,can Mount 武器 Axhammer Large,6,.xml
Scripts,Scripts/Helpers/ID Helpers/EquipParamGem/Start/canMountWep_Ballista,脚本/辅助项/ID 辅助/装备 参数 Gem/起始字段/can Mount 武器 Ballista,canMountWep_Ballista,can Mount 武器 Ballista,6,.xml
Scripts,Scripts/Helpers/ID Helpers/EquipParamGem/Start/canMountWep_BowLarge,脚本/辅助项/ID 辅助/装备 参数 Gem/起始字段/can Mount 武器 Bow Large,canMountWep_BowLarge,can Mount 武器 Bow Large,6,.xml
Scripts,Scripts/Helpers/ID Helpers/EquipParamGem/Start/canMountWep_BowNormal,脚本/辅助项/ID 辅助/装备 参数 Gem/起始字段/can Mount 武器 Bow 普通,canMountWep_BowNormal,can Mount 武器 Bow 普通,6,.xml
Scripts,Scripts/Helpers/ID Helpers/EquipParamGem/Start/canMountWep_BowSmall,脚本/辅助项/ID 辅助/装备 参数 Gem/起始字段/can Mount 武器 Bow Small,canMountWep_BowSmall,can Mount 武器 Bow Small,6,.xml
Scripts,Scripts/Helpers/ID Helpers/EquipParamGem/Start/canMountWep_Claw,脚本/辅助项/ID 辅助/装备 参数 Gem/起始字段/can Mount 武器 Claw,canMountWep_Claw,can Mount 武器 Claw,6,.xml
Scripts,Scripts/Helpers/ID Helpers/EquipParamGem/Start/canMountWep_ClossBow,脚本/辅助项/ID 辅助/装备 参数 Gem/起始字段/can Mount 武器 Closs Bow,canMountWep_ClossBow,can Mount 武器 Closs Bow,6,.xml
Scripts,Scripts/Helpers/ID Helpers/EquipParamGem/Start/canMountWep_Dagger,脚本/辅助项/ID 辅助/装备 参数 Gem/起始字段/can Mount 武器 Dagger,canMountWep_Dagger,can Mount 武器 Dagger,6,.xml
Scripts,Scripts/Helpers/ID Helpers/EquipParamGem/Start/canMountWep_Flail,脚本/辅助项/ID 辅助/装备 参数 Gem/起始字段/can Mount 武器 Flail,canMountWep_Flail,can Mount 武器 Flail,6,.xml
Scripts,Scripts/Helpers/ID Helpers/EquipParamGem/Start/canMountWep_HammerLarge,脚本/辅助项/ID 辅助/装备 参数 Gem/起始字段/can Mount 武器 Hammer Large,canMountWep_HammerLarge,can Mount 武器 Hammer Large,6,.xml
Scripts,Scripts/Helpers/ID Helpers/EquipParamGem/Start/canMountWep_HammerNormal,脚本/辅助项/ID 辅助/装备 参数 Gem/起始字段/can Mount 武器 Hammer 普通,canMountWep_HammerNormal,can Mount 武器 Hammer 普通,6,.xml
Scripts,Scripts/Helpers/ID Helpers/EquipParamGem/Start/canMountWep_katana,脚本/辅助项/ID 辅助/装备 参数 Gem/起始字段/can Mount 武器 katana,canMountWep_katana,can Mount 武器 katana,6,.xml
Scripts,Scripts/Helpers/ID Helpers/EquipParamGem/Start/canMountWep_Knuckle,脚本/辅助项/ID 辅助/装备 参数 Gem/起始字段/can Mount 武器 Knuckle,canMountWep_Knuckle,can Mount 武器 Knuckle,6,.xml
Scripts,Scripts/Helpers/ID Helpers/EquipParamGem/Start/canMountWep_RapierHeavy,脚本/辅助项/ID 辅助/装备 参数 Gem/起始字段/can Mount 武器 Rapier 重,canMountWep_RapierHeavy,can Mount 武器 Rapier 重,6,.xml
Scripts,Scripts/Helpers/ID Helpers/EquipParamGem/Start/canMountWep_SaberLarge,脚本/辅助项/ID 辅助/装备 参数 Gem/起始字段/can Mount 武器 Saber Large,canMountWep_SaberLarge,can Mount 武器 Saber Large,6,.xml
Scripts,Scripts/Helpers/ID Helpers/EquipParamGem/Start/canMountWep_SaberNormal,脚本/辅助项/ID 辅助/装备 参数 Gem/起始字段/can Mount 武器 Saber 普通,canMountWep_SaberNormal,can Mount 武器 Saber 普通,6,.xml
Scripts,Scripts/Helpers/ID Helpers/EquipParamGem/Start/canMountWep_ShieldLarge,脚本/辅助项/ID 辅助/装备 参数 Gem/起始字段/can Mount 武器 Shield Large,canMountWep_ShieldLarge,can Mount 武器 Shield Large,6,.xml
Scripts,Scripts/Helpers/ID Helpers/EquipParamGem/Start/canMountWep_ShieldNormal,脚本/辅助项/ID 辅助/装备 参数 Gem/起始字段/can Mount 武器 Shield 普通,canMountWep_ShieldNormal,can Mount 武器 Shield 普通,6,.xml
Scripts,Scripts/Helpers/ID Helpers/EquipParamGem/Start/canMountWep_ShieldSmall,脚本/辅助项/ID 辅助/装备 参数 Gem/起始字段/can Mount 武器 Shield Small,canMountWep_ShieldSmall,can Mount 武器 Shield Small,6,.xml
Scripts,Scripts/Helpers/ID Helpers/EquipParamGem/Start/canMountWep_Sickle,脚本/辅助项/ID 辅助/装备 参数 Gem/起始字段/can Mount 武器 Sickle,canMountWep_Sickle,can Mount 武器 Sickle,6,.xml
Scripts,Scripts/Helpers/ID Helpers/EquipParamGem/Start/canMountWep_Sorcery,脚本/辅助项/ID 辅助/装备 参数 Gem/起始字段/can Mount 武器 Sorcery,canMountWep_Sorcery,can Mount 武器 Sorcery,6,.xml
Scripts,Scripts/Helpers/ID Helpers/EquipParamGem/Start/canMountWep_SpearAxe,脚本/辅助项/ID 辅助/装备 参数 Gem/起始字段/can Mount 武器 Spear Axe,canMountWep_SpearAxe,can Mount 武器 Spear Axe,6,.xml
Scripts,Scripts/Helpers/ID Helpers/EquipParamGem/Start/canMountWep_SpearHeavy,脚本/辅助项/ID 辅助/装备 参数 Gem/起始字段/can Mount 武器 Spear 重,canMountWep_SpearHeavy,can Mount 武器 Spear 重,6,.xml
Scripts,Scripts/Helpers/ID Helpers/EquipParamGem/Start/canMountWep_SpearLarge,脚本/辅助项/ID 辅助/装备 参数 Gem/起始字段/can Mount 武器 Spear Large,canMountWep_SpearLarge,can Mount 武器 Spear Large,6,.xml
Scripts,Scripts/Helpers/ID Helpers/EquipParamGem/Start/canMountWep_SpearNormal,脚本/辅助项/ID 辅助/装备 参数 Gem/起始字段/can Mount 武器 Spear 普通,canMountWep_SpearNormal,can Mount 武器 Spear 普通,6,.xml
Scripts,Scripts/Helpers/ID Helpers/EquipParamGem/Start/canMountWep_Staff,脚本/辅助项/ID 辅助/装备 参数 Gem/起始字段/can Mount 武器 Staff,canMountWep_Staff,can Mount 武器 Staff,6,.xml
